,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
0,0.0,0.0,,,0.9682417148398719,0.00029642819806964424,0.0002870141468258455,200000,10000000.0,1,72.0,0
1,10.8,0.05,1229,251,0.9705701925527248,0.00030367942160827895,0.0002947421947046474,200000,10000000.0,1,72.0,0
2,21.6,0.1,1350,170,0.9688115945257789,0.00028689460657299403,0.00027794682125482836,200000,10000000.0,1,72.0,10.8
3,32.400000000000006,0.15000000000000002,1350,200,0.9659084862749175,0.00028921352660198475,0.0002793537996903537,200000,10000000.0,1,72.0,10.8
4,43.2,0.2,1350,203,0.9634453952856251,0.00029465124026444614,0.000283880380647979,200000,10000000.0,1,72.0,10.8
5,54.000000000000014,0.25000000000000006,1350,220,0.9612671136909117,0.0002889939383755785,0.0002778003690164615,200000,10000000.0,1,72.0,10.8
6,64.80000000000001,0.30000000000000004,1350,237,0.9599989280635056,0.00028851695999697043,0.00027697597232523297,200000,10000000.0,1,72.0,10.8
7,75.60000000000001,0.35000000000000003,1350,292,0.9588823780070816,0.00029646199710993583,0.00028427218477750386,200000,10000000.0,1,72.0,10.8
8,86.4,0.4,1350,263,0.9596484569736683,0.00029209879464857423,0.00028031215756837264,200000,10000000.0,1,72.0,10.8
9,97.20000000000002,0.4500000000000001,1350,287,0.9595790452754202,0.0002964443335100501,0.00028446177052688217,200000,10000000.0,1,72.0,10.8
10,108.00000000000003,0.5000000000000001,1350,307,0.9608324604438553,0.00029884350938372235,0.0002871385444088383,200000,10000000.0,1,72.0,10.8
11,118.80000000000003,0.55,1350,319,0.9623665185525456,0.0002902550350186273,0.0002793317275432236,200000,10000000.0,1,72.0,10.8
12,129.60000000000002,0.6000000000000001,1350,315,0.963650603394897,0.0002891168031475831,0.00027860758180477216,200000,10000000.0,1,72.0,10.8
13,140.40000000000003,0.6500000000000001,1350,343,0.9642427494067075,0.00029531580728717167,0.0002847561259618438,200000,10000000.0,1,72.0,10.8
14,151.20000000000002,0.7000000000000001,1350,348,0.9659278271493396,0.00028123838418499703,0.00027165598134680535,200000,10000000.0,1,72.0,10.8
15,162.00000000000003,0.7500000000000001,1350,360,0.9671107044179766,0.00029608852173472537,0.00028635037882494764,200000,10000000.0,1,72.0,10.8
16,172.8,0.8,1350,335,0.9684765580377658,0.0002917212934362574,0.0002825252341734716,200000,10000000.0,1,72.0,10.8
17,183.60000000000002,0.8500000000000001,1350,355,0.9696815623173436,0.0002981701563549751,0.00028913010305069885,200000,10000000.0,1,72.0,10.8
18,194.40000000000003,0.9000000000000002,1350,343,0.9709276619411062,0.000275396099757728,0.00026738969124547046,200000,10000000.0,1,72.0,10.8
19,205.20000000000005,0.9500000000000002,1350,305,0.9717375442227244,0.0003014058355039651,0.00029288736640702145,200000,10000000.0,1,72.0,10.8
20,216.00000000000006,1.0000000000000002,1350,327,0.9717171836740945,0.00027881423303015057,0.0002709285812883106,200000,10000000.0,1,72.0,10.8
21,226.80000000000004,1.0500000000000003,1350,327,0.97289807015956,0.0002954588207735622,0.000287451316542218,200000,10000000.0,1,72.0,10.8
22,237.60000000000005,1.1,1350,321,0.9730160382076647,0.00028997921693935786,0.00028215442882889493,200000,10000000.0,1,72.0,10.8
23,248.40000000000003,1.1500000000000001,1350,292,0.9734977290983008,0.00028407741340718905,0.00027654871684001773,200000,10000000.0,1,72.0,10.8
24,259.20000000000005,1.2000000000000002,1350,291,0.9731055752885959,0.000287494268174442,0.00027976227522406426,200000,10000000.0,1,72.0,10.8
25,270.00000000000006,1.2500000000000002,1350,279,0.9732005429528963,0.00028392349505296764,0.0002763144995426321,200000,10000000.0,1,72.0,10.8
26,280.80000000000007,1.3000000000000003,1350,296,0.9746027925197973,0.00026862675858203773,0.0002618043890595954,200000,10000000.0,1,72.0,10.8
27,291.6,1.35,1350,291,0.9739157832491352,0.0002779927536557651,0.00027074153041423837,200000,10000000.0,1,72.0,10.8
28,302.40000000000003,1.4000000000000001,1350,283,0.9730175041804767,0.0002880009862570237,0.00028023000084932497,200000,10000000.0,1,72.0,10.8
29,313.20000000000005,1.4500000000000002,1350,288,0.9729511975569329,0.0002910680480669724,0.00028319500593731973,200000,10000000.0,1,72.0,10.8
30,324.00000000000006,1.5000000000000002,1350,318,0.9729413867009373,0.0002818222518416963,0.00027419653251004077,200000,10000000.0,1,72.0,10.8
31,334.80000000000007,1.5500000000000003,1350,306,0.973726676046233,0.00029806475799434135,0.0002902336060483549,200000,10000000.0,1,72.0,10.8
32,345.6,1.6,1350,292,0.9733039300796062,0.00029080063898880595,0.0002830374047974656,200000,10000000.0,1,72.0,10.8
33,356.40000000000003,1.6500000000000001,1350,279,0.9736335485064367,0.00028956196358130137,0.00028192724211415404,200000,10000000.0,1,72.0,10.8
34,367.20000000000005,1.7000000000000002,1350,280,0.9729523950346008,0.0002973944988789609,0.00028935068995439994,200000,10000000.0,1,72.0,10.8
35,378.00000000000006,1.7500000000000002,1350,290,0.9731073910906816,0.0002706286535619343,0.00026335074302203775,200000,10000000.0,1,72.0,10.8
36,388.80000000000007,1.8000000000000005,1350,276,0.973596492243424,0.00027982723149759336,0.0002724388110202455,200000,10000000.0,1,72.0,10.8
37,399.6000000000001,1.8500000000000003,1350,280,0.9732998484943911,0.0002709819861042162,0.0002637467260199428,200000,10000000.0,1,72.0,10.8
38,410.4000000000001,1.9000000000000004,1350,259,0.9729291682617222,0.00028946658009367383,0.0002816304790101033,200000,10000000.0,1,72.0,10.8
39,421.2000000000001,1.9500000000000004,1350,287,0.9726610742511222,0.0002806838686448165,0.0002730102732010281,200000,10000000.0,1,72.0,10.8
40,432.0000000000001,2.0000000000000004,1350,263,0.9724228486599609,0.00030332054989644163,0.0002949558331874036,200000,10000000.0,1,72.0,10.8
41,442.80000000000007,2.0500000000000003,1350,299,0.971643481486902,0.00029950728043849194,0.0002910142966959302,200000,10000000.0,1,72.0,10.8
42,453.6000000000001,2.1000000000000005,1350,289,0.971352765523923,0.0002872736081761408,0.0002790440137639302,200000,10000000.0,1,72.0,10.8
43,464.4000000000001,2.1500000000000004,1350,304,0.9713579914571917,0.0002762736259351076,0.00026836059438092164,200000,10000000.0,1,72.0,10.8
44,475.2000000000001,2.2,1350,321,0.9713837230526897,0.0002872056453173894,0.00027898688903015597,200000,10000000.0,1,72.0,10.8
45,486.0000000000001,2.2500000000000004,1350,282,0.9722798723948813,0.0002932914611090858,0.00028516138438165024,200000,10000000.0,1,72.0,10.8
46,496.80000000000007,2.3000000000000003,1350,326,0.9719802197221006,0.00029282305133458323,0.00028461821377588414,200000,10000000.0,1,72.0,10.8
47,507.6000000000001,2.3500000000000005,1350,301,0.9719354405240854,0.00028509160314951944,0.0002770906328968459,200000,10000000.0,1,72.0,10.8
48,518.4000000000001,2.4000000000000004,1350,341,0.9736098190370768,0.0002830159064180606,0.0002755470654323022,200000,10000000.0,1,72.0,10.8
49,529.2,2.45,1350,299,0.9737315951985573,0.0002962262582287868,0.00028844486696481635,200000,10000000.0,1,72.0,10.8
50,540.0000000000001,2.5000000000000004,1350,384,0.9738342420105546,0.0002839689850623795,0.0002765387213227288,200000,10000000.0,1,72.0,10.8
51,550.8000000000001,2.5500000000000003,1350,383,0.9752839782405519,0.00028932297007944294,0.00028217205725545127,200000,10000000.0,1,64.8,10.8
52,561.6000000000001,2.6000000000000005,1350,399,0.9761620029602391,0.0002743501590118945,0.00026781020073351103,200000,10000000.0,1,64.8,10.8
53,572.4000000000001,2.6500000000000004,1350,391,0.9770431361139136,0.0002891501210890171,0.0002825121411165311,200000,10000000.0,1,64.8,10.8
54,583.2,2.7,1350,397,0.9788691334917827,0.00028329258570147174,0.0002773063678902462,200000,10000000.0,1,64.8,10.8
55,594.0000000000001,2.7500000000000004,1350,383,0.9798512110568567,0.00029695152201967916,0.00029096830847615945,200000,10000000.0,1,64.8,10.8
56,604.8000000000001,2.8000000000000003,1350,413,0.9811644744238178,0.0002827505900665668,0.0002774248340956874,200000,10000000.0,1,64.8,10.8
57,615.6000000000001,2.8500000000000005,1350,342,0.9830265340411148,0.00028946448213906106,0.0002845512666051674,200000,10000000.0,1,64.8,10.8
58,626.4000000000001,2.9000000000000004,1350,372,0.9837987361122916,0.0002864134629513198,0.0002817732028570531,200000,10000000.0,1,64.8,10.8
59,637.2,2.95,1350,366,0.9857811410319383,0.0002845674794791124,0.0002805212546215021,200000,10000000.0,1,64.8,10.8
60,648.0000000000001,3.0000000000000004,1350,369,0.9867157476160477,0.0002882509792335575,0.0002844217804754975,200000,10000000.0,1,64.8,10.8
61,658.8000000000001,3.0500000000000003,1350,346,0.9880024098700924,0.0002800303210664634,0.00027667063205036156,200000,10000000.0,1,64.8,10.8
62,669.6000000000001,3.1000000000000005,1350,331,0.9880904692544898,0.00028448718443029584,0.0002810990755606196,200000,10000000.0,1,64.8,10.8
63,680.4000000000001,3.1500000000000004,1350,326,0.9895313324371426,0.0002950110653665311,0.0002919226925958445,200000,10000000.0,1,64.8,10.8
64,691.2,3.2,1350,327,0.9881770514888266,0.00029230763553652256,0.00028885169741215143,200000,10000000.0,1,64.8,10.8
65,702.0000000000001,3.2500000000000004,1350,353,0.9878708595853616,0.00028793559973786924,0.0002844431884182755,200000,10000000.0,1,64.8,10.8
66,712.8000000000001,3.3000000000000003,1350,330,0.9884562261314954,0.0002810807910195912,0.0002778360579292807,200000,10000000.0,1,64.8,10.8
67,723.6000000000001,3.3500000000000005,1350,331,0.9890076958236773,0.0002770392843877116,0.0002739939843049311,200000,10000000.0,1,64.8,10.8
