,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
0,0.0,0.0,,,0.9686010763761632,0.0002799273948737,0.0002711379759819,200000,10000000.0,1,72.0,0.0
1,10.8,0.05,1229.0,251.0,0.9702687270509348,0.0002754915236253,0.0002673008099413,200000,10000000.0,1,72.0,0.0
2,21.6,0.1,1350.0,170.0,0.9686062955729604,0.0002900847426101,0.0002809779079418,200000,10000000.0,1,72.0,10.8
3,32.400000000000006,0.15,1350.0,200.0,0.9660092146540435,0.0002902009903111,0.0002803368307423,200000,10000000.0,1,72.0,10.8
4,43.2,0.2,1350.0,201.0,0.963261229815698,0.0002883745967858,0.0002777800687475,200000,10000000.0,1,72.0,10.8
5,54.000000000000014,0.25,1350.0,220.0,0.9611087724687732,0.000284496131532,0.0002734317277489,200000,10000000.0,1,72.0,10.8
6,64.80000000000001,0.3,1350.0,236.0,0.9600394897091004,0.0002748439224398,0.0002638610190488,200000,10000000.0,1,72.0,10.8
7,75.60000000000001,0.35,1350.0,291.0,0.9589560334522677,0.0002956431570933,0.0002835087892435,200000,10000000.0,1,72.0,10.8
8,86.4,0.4,1350.0,263.0,0.9599171385327752,0.0002946002808897,0.0002827918586426,200000,10000000.0,1,72.0,10.8
9,97.20000000000002,0.4500000000000001,1350.0,287.0,0.9590380982138078,0.0002847899962175,0.0002731244563628,200000,10000000.0,1,72.0,10.8
10,108.00000000000004,0.5000000000000001,1350.0,308.0,0.9607093423798148,0.0002961789686436,0.0002845419021923,200000,10000000.0,1,72.0,10.8
11,118.80000000000004,0.55,1350.0,319.0,0.9619642184085992,0.0002969145766679,0.0002856211986784,200000,10000000.0,1,72.0,10.8
12,129.60000000000002,0.6000000000000001,1350.0,315.0,0.9640257630869442,0.0002898332919116,0.0002794067604031,200000,10000000.0,1,72.0,10.8
13,140.40000000000003,0.6500000000000001,1350.0,342.0,0.9643634955879448,0.0002944477986679,0.0002839547083916,200000,10000000.0,1,72.0,10.8
14,151.20000000000002,0.7000000000000001,1350.0,348.0,0.9657478303555233,0.0002970333086971,0.0002868592734176,200000,10000000.0,1,72.0,10.8
15,162.00000000000003,0.7500000000000001,1350.0,358.0,0.9668588076370702,0.0002874422900769,0.0002779161098482,200000,10000000.0,1,72.0,10.8
16,172.8,0.8,1350.0,336.0,0.9689136337537276,0.0002780859377324,0.0002694412564241,200000,10000000.0,1,72.0,10.8
17,183.6,0.8500000000000001,1350.0,354.0,0.9699007721042838,0.0002816762234768,0.0002731979866336,200000,10000000.0,1,72.0,10.8
18,194.40000000000003,0.9000000000000002,1350.0,344.0,0.970930285707654,0.0002794038856838,0.0002712816945548,200000,10000000.0,1,72.0,10.8
19,205.20000000000005,0.9500000000000002,1350.0,306.0,0.9712400145221992,0.0002809515993157,0.0002728714353994,200000,10000000.0,1,72.0,10.8
20,216.00000000000009,1.0000000000000002,1350.0,329.0,0.9719768505474284,0.0002910705580943,0.0002829138443436,200000,10000000.0,1,72.0,10.8
21,226.80000000000004,1.0500000000000005,1350.0,331.0,0.97218215348946,0.0002838135960691,0.0002759185130161,200000,10000000.0,1,72.0,10.8
22,237.60000000000005,1.1,1350.0,322.0,0.9732942683292068,0.0002890876040662,0.0002813673080826,200000,10000000.0,1,72.0,10.8
23,248.40000000000003,1.15,1350.0,296.0,0.9738307275875064,0.0002721683547216,0.0002650459069048,200000,10000000.0,1,72.0,10.8
24,259.20000000000005,1.2000000000000002,1350.0,291.0,0.973357521426853,0.0002908665919066,0.0002831171849641,200000,10000000.0,1,72.0,10.8
25,270.00000000000006,1.2500000000000002,1350.0,283.0,0.9734188147852936,0.0002822280924991,0.0002747261352996,200000,10000000.0,1,72.0,10.8
26,280.80000000000007,1.3000000000000005,1350.0,296.0,0.974160549045626,0.0002841934452023,0.0002768500426134,200000,10000000.0,1,72.0,10.8
27,291.6,1.35,1350.0,293.0,0.9734236785588476,0.0002774839683587,0.0002701094652208,200000,10000000.0,1,72.0,10.8
28,302.40000000000003,1.4,1350.0,284.0,0.9739684783320984,0.0002891341318308,0.0002816075304131,200000,10000000.0,1,72.0,10.8
29,313.20000000000005,1.4500000000000002,1350.0,289.0,0.973094505848402,0.0002904705834044,0.0002826553288214,200000,10000000.0,1,72.0,10.8
30,324.00000000000006,1.5000000000000002,1350.0,315.0,0.973648038970754,0.0002875526300312,0.0002799750543307,200000,10000000.0,1,72.0,10.8
31,334.80000000000007,1.5500000000000005,1350.0,306.0,0.973712387873906,0.0002886331355466,0.0002810456596326,200000,10000000.0,1,72.0,10.8
32,345.6,1.6,1350.0,292.0,0.9735900422339566,0.0002705189663559,0.0002633745718796,200000,10000000.0,1,72.0,10.8
33,356.40000000000003,1.65,1350.0,279.0,0.9729770876136822,0.0002903816273206,0.0002825346700469,200000,10000000.0,1,72.0,10.8
34,367.2000000000001,1.7000000000000002,1350.0,277.0,0.9732593373244302,0.0002963944647943,0.0002884686803923,200000,10000000.0,1,72.0,10.8
35,378.00000000000006,1.7500000000000002,1350.0,292.0,0.973455775985508,0.000290705491681,0.0002829889399876,200000,10000000.0,1,72.0,10.8
36,388.80000000000007,1.8000000000000005,1350.0,273.0,0.9736749488222368,0.0002958894730287,0.0002881001675082,200000,10000000.0,1,72.0,10.8
37,399.6000000000001,1.8500000000000003,1350.0,281.0,0.9736367699330744,0.0002796936293752,0.0002723200018757,200000,10000000.0,1,72.0,10.8
38,410.4000000000001,1.9000000000000004,1350.0,259.0,0.9730075200969084,0.0002969579030864,0.0002889422728553,200000,10000000.0,1,72.0,10.8
39,421.2000000000001,1.9500000000000004,1350.0,286.0,0.9731589881127048,0.0002922014809596,0.0002843584975357,200000,10000000.0,1,72.0,10.8
40,432.0000000000001,2.0000000000000004,1350.0,263.0,0.9723336939650636,0.0002965425074321,0.0002883382716691,200000,10000000.0,1,72.0,10.8
41,442.80000000000007,2.0500000000000003,1350.0,296.0,0.972208658531712,0.0002845708449527,0.0002766622394287,200000,10000000.0,1,72.0,10.8
42,453.6000000000001,2.1000000000000005,1350.0,287.0,0.9714400923408042,0.0002877024673622,0.000279485711461,200000,10000000.0,1,72.0,10.8
43,464.4000000000001,2.1500000000000004,1350.0,300.0,0.9710427788572804,0.0002913133880111,0.0002828777618126,200000,10000000.0,1,72.0,10.8
44,475.2000000000001,2.2,1350.0,323.0,0.9716563597576844,0.0002888841892345,0.0002806961597031,200000,10000000.0,1,72.0,10.8
45,486.0000000000001,2.2500000000000004,1350.0,281.0,0.9719922732758092,0.0002731732782076,0.0002655223156832,200000,10000000.0,1,72.0,10.8
46,496.80000000000007,2.3000000000000003,1350.0,329.0,0.9719220389645916,0.0002930252396434,0.0002847976883823,200000,10000000.0,1,72.0,10.8
47,507.6000000000001,2.3500000000000005,1350.0,298.0,0.9717394371763942,0.0003046803426263,0.0002960699046624,200000,10000000.0,1,72.0,10.8
48,518.4000000000001,2.4000000000000004,1350.0,345.0,0.973316001069762,0.0002866741932622,0.0002790245793959,200000,10000000.0,1,72.0,10.8
